text,context,label
"I missed my deadline today.","Too many distractions.","Negative"
"My boss appreciated my effort.","Finally got recognition!","Positive"
"Studied all night for the exam.","Hoping for a good grade.","Neutral"
"Got a promotion at work!","Hard work pays off.","Positive"
"I forgot my project at home.","So frustrated right now.","Negative"
"Completed all my tasks early.","Time to relax.","Positive"
"My professor gave great feedback.","Feeling motivated.","Positive"
"Struggling to focus today.","Just not my day.","Negative"
"Worked overtime again.","Exhausted but necessary.","Negative"
"Group project went smoothly.","Great teamwork.","Positive"
"Had to redo my entire report.","Lost all my progress.","Negative"
"Finally understood the concept.","Studying paid off.","Positive"
"My laptop crashed mid-assignment.","Lost everything!","Negative"
"Got a compliment from a coworker.","Made my day.","Positive"
"Had a productive study session.","Feeling accomplished.","Positive"
"Rejected from the internship.","Need to improve.","Negative"
"Public speaking went well.","Surprisingly confident.","Positive"
"Missed an important meeting.","Totally forgot about it.","Negative"
"Helped a friend with their project.","Glad to support.","Positive"
"Finals week is overwhelming.","Need more time.","Negative"
"Couldn't focus in class today.","Too many thoughts.","Negative"
"My team won the hackathon!","Months of effort paid off.","Positive"
"Had a tough conversation with my manager.","Hope things improve.","Neutral"
"Forgot to submit my assignment.","Missed the deadline.","Negative"
"Finished reading a research paper.","Gained new insights.","Positive"
"Got my first paycheck!","Hard work rewarded.","Positive"
"Struggled with coding today.","Bugs everywhere.","Negative"
"My colleague supported my idea.","Felt valued.","Positive"
"Didn't understand today's lecture.","Confusing topic.","Negative"
"Had a great brainstorming session.","Ideas were flowing.","Positive"
"My internet went out during class.","Missed everything.","Negative"
"Helped my classmate with homework.","Feels good to assist.","Positive"
"Got constructive criticism from my professor.","Helpful feedback.","Neutral"
"Pulled an all-nighter again.","Exams are tough.","Negative"
"My research got accepted in a journal!","A huge achievement.","Positive"
"Missed my morning meeting.","Slept through the alarm.","Negative"
"Started a new online course.","Excited to learn!","Positive"
"Team presentation went terribly.","We weren’t prepared.","Negative"
"Got a scholarship for my studies.","Hard work paid off!","Positive"
"Had a long day at work.","Completely drained.","Negative"
"Presented my project confidently.","No nervousness at all.","Positive"
"Accidentally deleted my report.","Had no backup.","Negative"
"Got an A on my final exam!","Hard work paid off.","Positive"
"My coworker took credit for my idea.","Frustrated and disappointed.","Negative"
"Finished all my assignments on time.","Feels satisfying.","Positive"
"Got rejected from another job.","Feeling hopeless.","Negative"
"Had a great discussion with my professor.","Learned a lot.","Positive"
"My internet was slow during an important call.","Really frustrating.","Negative"
"Helped organize a charity event.","Proud of the impact.","Positive"
"Forgot to bring my notes to class.","Felt unprepared.","Negative"
"Received an unexpected bonus.","What a great surprise!","Positive"
"Missed my bus and was late to work.","Not a great start.","Negative"
"Started learning a new programming language.","Excited for the challenge.","Positive"
"Had to work late again.","So exhausted.","Negative"
"My mentor gave me great career advice.","Really helpful guidance.","Positive"
"Accidentally sent an unfinished email to my manager.","Embarrassing mistake.","Negative"
"Got selected for a leadership program.","Honored and excited!","Positive"
"My team didn't meet the deadline.","Feeling responsible.","Negative"
"Published my first research article.","Huge milestone!","Positive"
"Finals week is finally over.","What a relief.","Neutral"
"Had a productive morning at work.","Got so much done!","Positive"
"Lost my notebook with all my notes.","Now I have to redo everything.","Negative"
"Got accepted into my dream university!","Still can’t believe it.","Positive"
"My professor didn’t like my project.","Feeling discouraged.","Negative"
"Finished a difficult coding challenge.","Took me hours but worth it.","Positive"
"Had a misunderstanding with my boss.","Hope we can resolve it.","Neutral"
"My coworker didn’t do their part of the project.","Now I have extra work.","Negative"
"Helped a junior colleague with their assignment.","Happy to support.","Positive"
"Forgot my presentation at home.","Had to improvise.","Negative"
"Finally completed my thesis!","What a relief.","Positive"
"Had a terrible internet connection during my exam.","So frustrating.","Negative"
"My article got featured in a well-known journal.","Feeling accomplished.","Positive"
"Struggled to concentrate during my lecture.","Mind was elsewhere.","Negative"
"My teammates appreciated my leadership.","Nice to be recognized.","Positive"
"Spilled coffee on my laptop.","Now it won’t turn on.","Negative"
"Received an award for academic excellence.","Didn’t expect it!","Positive"
"My boss assigned me an unrealistic deadline.","Feeling overwhelmed.","Negative"
"Finally understood a tough math concept.","Feels amazing!","Positive"
"My classmate ignored my ideas in a group discussion.","Felt unheard.","Negative"
"Finished grading all my students' assignments.","Took hours but done!","Neutral"
"Had a great one-on-one with my manager.","Feeling valued.","Positive"
"My work got rejected again.","Need to improve.","Negative"
"Completed my first freelance project.","Excited for more!","Positive"
"Forgot to save my work before my laptop crashed.","Lost everything.","Negative"
"Finally finished my research paper.","Such a relief.","Positive"
"My colleague interrupted me during a meeting.","Felt disrespected.","Negative"
"Started a new project with an amazing team.","Looking forward to it!","Positive"
"Had to stay up all night fixing a bug.","Completely exhausted.","Negative"
"My teacher praised my creativity.","That made my day.","Positive"
"Couldn't find my exam hall on time.","Started late and panicked.","Negative"
"Finished a big task ahead of schedule.","Feels great!","Positive"
"My internship application got rejected.","Feeling discouraged.","Negative"
"Attended an inspiring career seminar.","Learned a lot.","Positive"
"My group members didn’t contribute at all.","Had to do everything myself.","Negative"
"Received my first work promotion!","Years of effort paid off.","Positive"
"Had a bad headache during my final exam.","Couldn’t focus well.","Negative"
"My research proposal got approved.","Excited to start!","Positive"
"My professor didn’t respond to my emails.","Left me uncertain.","Negative"
"Finally organized all my notes.","Now everything is in order.","Positive"
"My workload doubled this week.","Struggling to keep up.","Negative"
"Received a promotion at work.","Busy day but got things done.","Positive"
"Completed my toughest assignment.","Feeling neutral about it.","Positive"
"Got recognized for my efforts.","Keeping things steady.","Positive"
"My mentor praised my work.","Trying to stay positive.","Positive"
"Successfully defended my thesis.","Nothing special happened.","Positive"
"Achieved my monthly sales target.","Could have been worse.","Positive"
"Solved a difficult programming problem.","Just moving forward.","Positive"
"Passed my certification exam!","Keeping up with my routine.","Positive"
"Landed my dream internship.","Still thinking about it.","Positive"
"Finished writing a book chapter.","It was an average day.","Positive"
"Helped a colleague solve an issue.","Not bad, not great.","Positive"
"Hosted a successful webinar.","Just another experience.","Positive"
"Won an award for my research.","Staying focused on my goals.","Positive"
"Students appreciated my teaching.","Not sure what to expect next.","Positive"
"Got an offer from a top company.","Taking things as they come.","Positive"
"Delivered a great presentation.","Trying to stay balanced.","Positive"
"Published my first academic paper.","Looking forward to tomorrow.","Positive"
"Improved my coding skills.","Hope things improve.","Positive"
"Overcame my public speaking fear.","Feeling neutral about it.","Positive"
"Received positive feedback from clients.","Busy day but got things done.","Positive"
"Missed an important deadline.","Hope things improve.","Negative"
"Had an argument with my boss.","Feeling neutral about it.","Negative"
"Failed my final exam.","Not sure how I feel.","Negative"
"Lost all my project files.","It was just another day.","Negative"
"Got rejected from another job.","Keeping things steady.","Negative"
"Couldn’t meet the project deadline.","Trying to stay positive.","Negative"
"Had a stressful meeting today.","Nothing special happened.","Negative"
"Spilled coffee on my laptop.","Could have been worse.","Negative"
"My code kept failing all day.","Just moving forward.","Negative"
"Didn’t get the scholarship I applied for.","Keeping up with my routine.","Negative"
"Team ignored my contributions.","Still thinking about it.","Negative"
"Woke up late and missed my exam.","It was an average day.","Negative"
"Had a terrible internet connection.","Not bad, not great.","Negative"
"Overwhelmed with too many tasks.","Just another experience.","Negative"
"Boss criticized my performance harshly.","Staying focused on my goals.","Negative"
"Lost my notes before the test.","Not sure what to expect next.","Negative"
"Group members didn’t do their part.","Taking things as they come.","Negative"
"Worked overtime without recognition.","Trying to stay balanced.","Negative"
"Struggled with an unfamiliar task.","Will try to continue tomorrow.","Negative"
"Got a lower grade than expected.","Hope things improve.","Negative"
"Attended a work seminar today.","Everything wenr well.","Positive"
"Had a routine meeting with my team.","Not sure how I feel.","Neutral"
"Started reading a new book.","It was just another day.","Neutral"
"Had lunch with my colleagues.","Keeping things steady.","Neutral"
"Updated my resume.","Trying to stay positive.","Neutral"
"Reviewed my past assignments.","Nothing special happened.","Neutral"
"Organized my workspace.","Could have been worse.","Neutral"
"Read an interesting research article.","Just moving forward.","Neutral"
"Helped a student with homework.","Keeping up with my routine.","Neutral"
"Took a break from work.","Still thinking about it.","Neutral"
"Went through last semester’s notes.","It was an average day.","Neutral"
"Brainstormed ideas for a project.","Not bad, not great.","Neutral"
"Completed routine paperwork.","Just another experience.","Neutral"
"Prepared slides for a future presentation.","Staying focused on my goals.","Neutral"
"Checked my grades online.","Not sure what to expect next.","Neutral"
"Created a study schedule.","Taking things as they come.","Neutral"
"Went over my job responsibilities.","Trying to stay balanced.","Neutral"
"Had a casual conversation with my professor.","Looking forward to tomorrow.","Positive"
"Cleaned my inbox.","Hope things improve.","Neutral"
"Did some research on career options.","Feeling ok about it.","Neutral"
"Finished grading assignments.","Busy day but got things done.","Positive"
"Helped my friend prepare for an exam.","Feeling good about it.","Positive"
"Led a successful team meeting.","Glad things went well.","Positive"
"Received a thank-you email from my professor.","Nice to feel appreciated.","Positive"
"Got a perfect score on my test!","Worked really hard for it.","Positive"
"Had a productive brainstorming session.","Excited for what's next.","Positive"
"Published an article in a journal.","Feels like a big accomplishment.","Positive"
"Mentored a new team member.","Enjoyed sharing my knowledge.","Positive"
"Developed a new study technique.","Hope it helps in the long run.","Positive"
"Fixed a major bug in my code.","Finally figured it out!","Positive"
"Presented my research at a conference.","It was nerve-wracking but great.","Positive"
"Learned a new programming language.","Excited to use it in projects.","Positive"
"Had a great discussion with my professor.","Learned a lot today.","Positive"
"Started a side project.","Looking forward to completing it.","Positive"
"Won a scholarship!","All the hard work paid off.","Positive"
"Helped organize a student event.","Felt good to contribute.","Positive"
"Got positive feedback on my internship report.","Proud of my efforts.","Positive"
"Completed my first freelance project.","Excited to do more!","Positive"
"Led my team to a successful project completion.","Great collaboration!","Positive"
"Started my first day at a new job.","Exciting and a bit scary.","Positive"
"Missed an important work deadline.","Frustrated with myself.","Negative"
"Struggled to stay focused in class.","Just one of those days.","Negative"
"Got a low performance review at work.","Need to improve.","Negative"
"Lost an important document.","Feeling careless.","Negative"
"Got rejected from another job application.","Feeling hopeless.","Negative"
"Had a tough exam today.","Not confident about my answers.","Negative"
"Team meeting went badly.","Lots of miscommunication.","Negative"
"Boss ignored my concerns.","Feeling unheard.","Negative"
"Had to redo my entire report.","Wasted so much time.","Negative"
"Got stuck in traffic and was late.","Annoyed and stressed.","Negative"
"Struggled with an assignment all night.","Still didn’t get it right.","Negative"
"Had an argument with a colleague.","Hate workplace conflicts.","Negative"
"Received unfair criticism on my work.","Feeling demotivated.","Negative"
"Lost my wallet on the way to work.","A stressful morning.","Negative"
"Couldn't complete the coding task.","Feeling frustrated.","Negative"
"Had a terrible headache during class.","Couldn't focus at all.","Negative"
"Group project isn't progressing well.","Others aren’t contributing.","Negative"
"Didn't meet my study goals today.","Need to plan better.","Negative"
"Accidentally deleted important files.","Feeling stupid.","Negative"
"Professor didn't like my presentation.","Disappointed in myself.","Negative"
"Checked my emails and responded.","Just another normal day.","Neutral"
"Reorganized my bookshelf.","Felt nice but nothing special.","Neutral"
"Prepared a grocery list for the week.","Routine tasks done.","Neutral"
"Read a few pages of a book.","Relaxing but nothing noteworthy.","Neutral"
"Had a casual chat with a coworker.","It was alright.","Neutral"
"Reviewed last semester’s notes.","Good refresher but not exciting.","Neutral"
"Updated my LinkedIn profile.","Just something I needed to do.","Neutral"
"Cleaned up my desktop folders.","Looks more organized now.","Neutral"
"Watched a documentary about productivity.","Interesting but not life-changing.","Neutral"
"Looked up some job openings.","Nothing caught my eye yet.","Neutral"
"Started planning my next semester.","Feels structured but not exciting.","Neutral"
"Did some stretching after sitting too long.","A small break in the day.","Neutral"
"Updated my task list.","Good to have things in order.","Neutral"
"Had lunch at my desk.","Nothing special about it.","Neutral"
"Went over my calendar for next week.","Feeling prepared.","Neutral"
"Revised my daily schedule.","Hope it helps with productivity.","Neutral"
"Listened to a podcast while working.","Kept me company but nothing special.","Neutral"
"Checked my grades online.","Got the usual grades.","Neutral"
"Helped a friend move apartments.","Tiring but not too bad.","Neutral"
"Went grocery shopping.","Routine but necessary.","Neutral"
"Received a compliment on my work.","Made my day!","Positive"
"Finally understood a difficult concept.","Feels great to get it!","Positive"
"Had a fun team-building activity.","Enjoyed bonding with colleagues.","Positive"
"Completed a difficult coding challenge.","Proud of myself.","Positive"
"My article got published online.","Excited to see my work out there.","Positive"
"Won a small prize in a competition.","A nice surprise!","Positive"
"Successfully solved a customer issue.","Feels good to help.","Positive"
"Finished my to-do list for the day.","A productive day!","Positive"
"Got a call from an old friend.","Nice catching up.","Positive"
"Had a great workout session.","Feeling energized!","Positive"
"Got promoted to a higher position.","All my efforts paid off.","Positive"
"Completed my first project as a team leader.","A huge learning experience.","Positive"
"Had an inspiring conversation with a mentor.","Feeling motivated.","Positive"
"Helped someone with their career advice.","Feels great to be useful.","Positive"
"Received appreciation from my professor.","Made my efforts feel worth it.","Positive"
"Organized a successful community event.","Tiring but fulfilling.","Positive"
"Had a relaxing weekend with family.","Feeling refreshed.","Positive"
"Accomplished my fitness goal for the month.","Proud of my progress.","Positive"
"Got accepted into a training program.","Excited to learn more.","Positive"
"Made a breakthrough in my research.","This could lead to something great!","Positive"
"Missed an important meeting.","Feeling irresponsible.","Negative"
"Got criticized for my work in public.","Embarrassing and upsetting.","Negative"
"Had a rough day balancing tasks.","Feeling overwhelmed.","Negative"
"Struggled with my workload.","Wish I had more time.","Negative"
"Received negative feedback on my performance.","Need to work harder.","Negative"
"Had a falling out with a close friend.","Feeling upset.","Negative"
"Struggled to understand a concept.","Frustrating experience.","Negative"
"Lost an important document at work.","Very inconvenient.","Negative"
"Didn't get selected for a program I applied for.","Feeling discouraged.","Negative"
"Was late to an important appointment.","Frustrating start to the day.","Negative"
"Felt ignored during a team discussion.","Feeling unimportant.","Negative"
"Got an unfair grade on my assignment.","Feeling frustrated.","Negative"
"Missed my morning alarm and rushed to work.","A stressful start.","Negative"
"Had to redo my work due to a misunderstanding.","Annoying but necessary.","Negative"
"Got scammed while shopping online.","Very frustrating.","Negative"
"Internet was down when I needed it most.","Bad timing.","Negative"
