text,context,label
"Professor didn't acknowledge my hard work.","Feeling unappreciated.","Negative"
"Didn't feel productive today.","Need to focus better.","Negative"
"Had to deal with an angry client.","Draining experience.","Negative"
"Struggled with my presentation in class.","Could have done better.","Negative"
"Watched a new TV show.","Nothing special, just passing time.","Neutral"
"Updated my daily planner.","A routine task.","Neutral"
"Had lunch at a new restaurant.","It was okay, nothing amazing.","Neutral"
"Listened to some music while working.","Nice background sound.","Neutral"
"Did some online shopping.","Nothing exciting, just necessities.","Neutral"
"Organized my study materials.","Feels a little better now.","Neutral"
"Reviewed some old notes.","A routine study session.","Neutral"
"Checked my emails.","Mostly just work updates.","Neutral"
"Looked through my bookshelf.","Found some books I forgot about.","Neutral"
"Made a grocery list.","Just something I had to do.","Neutral"
"Rearranged my desk space.","Looks better now.","Neutral"
"Had a video call with a friend.","Nice but nothing special.","Neutral"
"Reviewed my budget for the month.","Trying to stay on top of finances.","Neutral"
"Skimmed through a research paper.","Not much to take away from it.","Neutral"
"Did some meal prep for the week.","Good to be prepared.","Neutral"
"Wrote in my journal before bed.","A quiet end to the day.","Neutral"
"Checked the news in the morning.","Mostly routine updates.","Neutral"
"Updated some files on my computer.","Just some basic organization.","Neutral"
"Read through some work emails.","A normal start to the day.","Neutral"
"Did a short home workout.","Kept it light today.","Neutral"
"Got recognized for my hard work.","Feeling appreciated.","Positive"
"Helped a colleague solve a problem.","Feels good to contribute.","Positive"
"Received a thank-you note from a student.","Such a nice gesture.","Positive"
"Completed an online course.","Excited to learn new skills.","Positive"
"My team successfully launched a project.","Months of effort paid off.","Positive"
"Had a productive brainstorming session.","Lots of great ideas.","Positive"
"Passed an important certification exam.","Proud of my achievement.","Positive"
"Finished writing my thesis.","A major milestone!","Positive"
"Received positive feedback from a client.","Encouraging to hear.","Positive"
"Got invited to speak at a conference.","Feeling honored.","Positive"
"Had a great discussion in class.","Really engaging conversation.","Positive"
"Successfully organized a charity event.","Fulfilling experience.","Positive"
"My startup got its first customer.","A big moment for us.","Positive"
"Finished a difficult book.","A sense of accomplishment.","Positive"
"Managed to stay focused the whole day.","Feeling productive.","Positive"
"Had a peaceful walk in the park.","Nice to clear my mind.","Positive"
"Cooked a delicious meal for my family.","They loved it!","Positive"
"Got a surprise gift from a friend.","Such a thoughtful gesture.","Positive"
"Helped a stranger find their way.","Feels good to be kind.","Positive"
"Had a fun night out with friends.","Great way to unwind.","Positive"
"Got stuck in traffic for hours.","What a waste of time.","Negative"
"Spilled coffee on my laptop.","So frustrating.","Negative"
"Had an argument with a coworker.","Wish it didn’t happen.","Negative"
"Received a rejection email.","Feeling discouraged.","Negative"
"Struggled with a coding bug for hours.","Still no solution.","Negative"
"Missed my submission deadline.","Very disappointed in myself.","Negative"
"Had to cancel my weekend plans.","Feeling bummed.","Negative"
"Got ignored in a group discussion.","Felt left out.","Negative"
"Overwhelmed with too many assignments.","Need a break.","Negative"
"Had my wallet stolen.","A terrible experience.","Negative"
"Felt sick all day at work.","Couldn’t focus at all.","Negative"
"Made an embarrassing mistake in my presentation.","Wish I could redo it.","Negative"
"Got criticized harshly in a meeting.","Shaken by the feedback.","Negative"
"Forgot my best friend’s birthday.","Feeling really guilty.","Negative"
"Got locked out of my apartment.","What a disaster.","Negative"
"Had my credit card declined at checkout.","So embarrassing.","Negative"
"Missed an important phone call.","Really bad timing.","Negative"
"Struggled with insomnia last night.","Completely exhausted today.","Negative"
"Had to work overtime again.","No work-life balance.","Negative"
"Lost all my work due to a system crash.","Devastating.","Negative"
"Sorted through my emails.","Mostly spam and work messages.","Neutral"
"Did some light reading before bed.","Just a regular habit.","Neutral"
"Rearranged some furniture in my room.","A small change.","Neutral"
"Updated my resume.","Just keeping it up to date.","Neutral"
"Had a quick chat with a neighbor.","Nothing special.","Neutral"
"Checked my bank account balance.","Making sure everything's fine.","Neutral"
"Made a simple pasta dish for dinner.","Tasted okay.","Neutral"
"Scanned through the headlines.","Usual world news.","Neutral"
"Did some quick stretches.","Just a routine thing.","Neutral"
"Rewatched an old TV show.","Still enjoyable.","Neutral"
"Read through some random Wikipedia pages.","Learned a few things.","Neutral"
"Organized my bookshelf.","Looks neater now.","Neutral"
"Scanned some old photographs.","Nice memories.","Neutral"
"Adjusted the brightness on my screen.","It was too dim.","Neutral"
"Filled out some paperwork.","Just a boring task.","Neutral"
"Listened to a podcast while commuting.","Passed the time.","Neutral"
"Checked the weather forecast.","Looks like a normal day ahead.","Neutral"
"Scanned a few pages of a textbook.","Nothing too deep.","Neutral"
"Changed my phone wallpaper.","Felt like something new.","Neutral"
"Deleted some old files from my laptop.","Freed up some space.","Neutral"
"Refilled my water bottle.","Staying hydrated.","Neutral"
"Finally got a good night’s sleep.","Feeling refreshed.","Positive"
"My professor praised my research paper.","That made my day.","Positive"
"Scored full marks on my quiz.","All that studying paid off!","Positive"
"Had a fun game night with friends.","Great way to relax.","Positive"
"Completed my first 10K run.","Feeling accomplished.","Positive"
"Got promoted at work.","Hard work paid off!","Positive"
"My mentor gave me great career advice.","Feeling inspired.","Positive"
"Received a scholarship for my studies.","Such a relief!","Positive"
"Helped a friend move to a new house.","Exhausting but rewarding.","Positive"
"Finally learned how to solve a Rubik’s Cube.","Proud of myself.","Positive"
"Won a small prize in a competition.","Nice little surprise!","Positive"
"Started a new hobby today.","Excited to explore it.","Positive"
"Met an old friend after years.","So many memories!","Positive"
"Had a heartwarming conversation with my parents.","Feeling grateful.","Positive"
"Cooked a new recipe and it turned out great.","Delicious success!","Positive"
"Received an encouraging message from my boss.","Feeling valued.","Positive"
"Adopted a pet today.","Already in love!","Positive"
"Finished reading an entire book in a day.","A great story.","Positive"
"Had a good workout session.","Feeling strong and energetic.","Positive"
"Got my dream job offer.","A life-changing moment!","Positive"
"Lost my phone on the train.","Feeling panicked.","Negative"
"Forgot my umbrella and got drenched in the rain.","What a miserable day.","Negative"
"Missed my alarm and woke up late.","The worst way to start the day.","Negative"
"Had to retake my driving test.","So frustrating!","Negative"
"Accidentally sent an email to the wrong person.","Embarrassing mistake.","Negative"
"My laptop crashed while I was working.","Lost everything.","Negative"
"Stuck waiting in a long queue.","Wasting so much time.","Negative"
"Tripped and fell in front of everyone.","So humiliating.","Negative"
"Burned my dinner while cooking.","Guess I’ll just order food.","Negative"
"Had an intense headache all day.","Can’t focus on anything.","Negative"
"Got scammed online.","Feeling so stupid.","Negative"
"Received a bad grade on my exam.","Really disappointed.","Negative"
"Accidentally spilled water on my notes.","They’re ruined.","Negative"
"My internet went down during an important meeting.","Terrible timing.","Negative"
"Lost an important document.","Can’t find it anywhere.","Negative"
"Overheard someone talking behind my back.","That really hurt.","Negative"
"Had to cancel my weekend trip.","Really upset about it.","Negative"
"My headphones broke today.","Now I can’t listen to music.","Negative"
"Missed my bus and had to wait an hour.","Annoying!","Negative"
"Had an awkward silence in my presentation.","Wish I had prepared more.","Negative"
"Bought a new notebook.","Just adding to my collection.","Neutral"
"Watched a random documentary.","It was interesting.","Neutral"
"Did some light jogging in the morning.","Just part of my routine.","Neutral"
"Sent a few work emails.","Clearing up my inbox.","Neutral"
"Reorganized my desktop icons.","Looks neater now.","Positive"
"Downloaded a new app.","Not sure if I’ll use it much.","Neutral"
"Listened to an old favorite song.","Still sounds great.","Positive"
"Set a reminder for an appointment.","Hope I don’t forget.","Neutral"
"Unsubscribed from some email lists.","Clearing up my inbox.","Neutral"
"Switched to a new phone case.","Looks different.","Neutral"
"Added a new bookmark in my browser.","Might read it later.","Neutral"
"Rearranged my desk setup.","Feels more comfortable.","Neutral"
"Checked my battery percentage.","Still enough charge.","Neutral"
"Found an old childhood photo album.","Brought back so many memories.","Positive"
"Received an unexpected bonus at work.","Such a pleasant surprise!","Positive"
"Made a new friend at the gym.","Excited to have a workout buddy.","Positive"
"Had an amazing homemade meal.","Nothing beats home-cooked food.","Positive"
"Finally finished a difficult puzzle.","That was so satisfying!","Positive"
"Had a great time at the amusement park.","The roller coasters were awesome!","Positive"
"Got an A on my final project.","All my hard work paid off!","Positive"
"Won a friendly bet with my best friend.","Feels good to win!","Positive"
"My plants are growing so well.","They look so healthy!","Positive"
"Had a deep conversation with my sibling.","Really strengthened our bond.","Positive"
"Got complimented on my outfit today.","Made me feel so confident.","Positive"
"Met a celebrity at the coffee shop.","I was so starstruck!","Positive"
"Surprised my parents with a visit.","They were so happy!","Positive"
"Cooked dinner for my family.","Everyone loved it!","Positive"
"Witnessed a beautiful sunset at the beach.","Nature is amazing.","Positive"
"Finally reached my fitness goal.","Feeling so accomplished!","Positive"
"Got a free coffee at my favorite café.","Small things make me happy.","Positive"
"Had a relaxing day with no work stress.","Much-needed break.","Positive"
"Received a thank-you note from a coworker.","Made my day!","Positive"
"Started a new DIY project.","Feeling creative.","Positive"
"Lost my house keys.","Had to call a locksmith.","Negative"
"Spilled coffee on my laptop.","Hope it still works.","Negative"
"Missed an important deadline.","Feeling overwhelmed.","Negative"
"Forgot to charge my phone overnight.","Now it’s dead.","Negative"
"Got stuck in an elevator for 10 minutes.","Terrifying experience.","Negative"
"Stepped on a piece of gum.","So annoying.","Negative"
"Left my wallet at home.","Had to go back to get it.","Negative"
"Ordered food but it arrived cold.","Disappointing meal.","Negative"
"Had a miscommunication with a friend.","Now things feel awkward.","Negative"
"My new shoes gave me blisters.","Regretting my purchase.","Negative"
"Had to redo an entire project due to a mistake.","Frustrating!","Negative"
"My package got lost in transit.","Customer service isn’t helping.","Negative"
"Accidentally liked an old post while scrolling.","So embarrassing.","Negative"
"Struggled with my internet connection all day.","Made work difficult.","Negative"
"Received a parking ticket.","Such a waste of money.","Negative"
"Left my windows open during the rain.","Now everything is wet.","Negative"
"Got into an argument with a coworker.","Not a great day.","Negative"
"My train got canceled last minute.","Had to rearrange my plans.","Negative"
"Had to sit through a really boring meeting.","Time felt like it stopped.","Negative"
"Burned my hand while cooking.","Painful experience.","Negative"
"Got an unexpected call from an old classmate.","It was nice to catch up.","Neutral"
"Downloaded a new e-book.","Will read it later.","Neutral"
"Organized my bookshelf today.","Looks much better now.","Neutral"
"Checked the weather for tomorrow.","Looks like it’ll be sunny.","Neutral"
"Tried a different route to work.","Didn’t make much of a difference.","Neutral"
"Switched to a new messaging app.","Still getting used to it.","Neutral"
"Read a few pages of a novel.","Might continue it later.","Neutral"
"Checked my bank statement.","Everything looks normal.","Neutral"
"Watched an episode of a random show.","It was okay.","Neutral"
"Got a notification about an update.","Will install it later.","Neutral"
"Did some stretching before bed.","Felt good.","Neutral"
"Received a flyer for a local event.","Not sure if I’ll go.","Neutral"
"Tidied up my workspace a bit.","Feels slightly better.","Neutral"
"Changed the wallpaper on my phone.","Nice change of scenery.","Neutral"
"Switched to a new brand of coffee.","Tastes slightly different.","Neutral"
"Scanned through a few emails.","Nothing urgent.","Neutral"
"Deleted some old apps from my phone.","Freeing up space.","Neutral"
"Received a reminder for my dentist appointment.","Still a week away.","Neutral"
"Adjusted my chair settings.","Feels a bit more comfortable now.","Neutral"
"Added a few items to my shopping list.","Will buy them later.","Neutral"
"Checked my daily step count.","Not too bad.","Neutral"
"Downloaded a new font for my project.","Will test it out.","Neutral"
"Rearranged the icons on my phone.","Needed a change.","Neutral"
"Updated my playlist with new songs.","Will listen to them later.","Neutral"
"Switched to a different alarm tone.","Hope it wakes me up on time.","Neutral"
"Organized my email folders.","Now things are easier to find.","Neutral"
"Set a new wallpaper on my computer.","Looks fresh.","Neutral"
"Rearranged my desk setup.","Trying something new.","Neutral"
"Made a to-do list for the week.","Hope I stick to it.","Neutral"
"Skimmed through the news headlines.","Nothing too interesting.","Neutral"
"Read some online reviews for a product.","Still unsure if I’ll buy it.","Neutral"
"Sorted through my files.","Deleted some old ones.","Neutral"
"Looked up a recipe but didn’t try it yet.","Maybe another day.","Neutral"
"Checked my notifications.","Nothing important.","Neutral"
"Rewatched a few movie clips.","Still enjoyable.","Neutral"
"Tested a new pen I got.","Writes smoothly.","Neutral"
"Looked up movie showtimes but didn’t book.","Not sure what to watch yet.","Neutral"
"Received a package in the mail.","Nothing exciting, just essentials.","Neutral"
"Reorganized my wardrobe.","Made some space.","Neutral"
"Listened to a podcast episode.","It was alright.","Neutral"
"Adjusted my screen brightness.","Now it’s more comfortable.","Neutral"
"Scanned some documents.","Just routine work.","Neutral"
"Checked my travel itinerary.","Everything seems in order.","Neutral"
"Watched some YouTube tutorials.","Might try them later.","Neutral"
"Updated my work calendar.","A few meetings coming up.","Neutral"
"Tested out a new app feature.","Not sure if I’ll use it often.","Neutral"
"Revisited an old website I used to browse.","Some nostalgia.","Neutral"
"Looked at some travel deals online.","Just browsing for now.","Neutral"
"Checked my savings account balance.","Slowly growing.","Neutral"
"Refilled my water bottle.","Staying hydrated.","Neutral"
"Updated my passwords for security.","A good habit.","Neutral"
"Checked my internet speed.","Seems normal.","Neutral"
"Scanned a QR code for a website.","Just curiosity.","Neutral"
"Sorted through my social media feed.","Mostly the usual posts.","Neutral"
"Rewatched an old advertisement.","Still funny.","Neutral"
"Skimmed through a research paper.","Might read it fully later.","Neutral"
"Tested different volume levels on my headphones.","Finding the right balance.","Neutral"
"Changed my default browser settings.","Needed a tweak.","Neutral"
"Watched a short documentary.","Informative but not mind-blowing.","Neutral"
"Checked an old chat conversation.","Remembering past discussions.","Neutral"
"Scrolled through an online store.","Didn’t buy anything.","Neutral"
"Spilled soup on my shirt during lunch.","Now I have a stain.","Negative"
"Forgot my umbrella and got caught in the rain.","Completely soaked.","Negative"
"Accidentally sent a message to the wrong person.","So embarrassing.","Negative"
"Missed my alarm and woke up late.","Had to rush everything.","Negative"
"Got a headache from staring at my screen too long.","Need a break.","Negative"
"Accidentally locked myself out of my car.","Had to call for help.","Negative"
"Stepped in a puddle with my socks on.","Worst feeling ever.","Negative"
"Ordered food and got the wrong item.","Now I have to wait again.","Negative"
"Lost an important document at work.","Feeling stressed.","Negative"
"Someone cut in line ahead of me.","So rude.","Negative"
"Had to pay extra fees I wasn’t expecting.","Unpleasant surprise.","Negative"
"Accidentally left my groceries in the car overnight.","Now they’re spoiled.","Negative"
"Spent all day on a project, only for my computer to crash.","So frustrating!","Negative"
"Read an article about an interesting topic.","Might look into it more.","Neutral"
"Checked the bus schedule for tomorrow.","Seems convenient.","Neutral"
"Updated my phone’s software.","Hope it runs smoother now.","Neutral"
"Watched a few minutes of a random TV show.","Might continue later.","Neutral"
"Switched to a new brand of tea.","Tastes a bit different.","Neutral"
"Read a quote that made me think.","Something to reflect on.","Neutral"
"Rearranged my desktop icons.","Just a small change.","Neutral"
"Added an event to my calendar.","Have to remember it.","Neutral"
"Tested a new recipe but didn’t taste it yet.","Will try later.","Neutral"
"Scanned through some old notes.","Might be useful.","Neutral"